Fitness,Genome
72.348,1110011001101001011100001110101110001000111010010100000000101100100011100010011111001100001001011011
72.348,1110011001101001011100001110101110001000111010010100000000101100100011100010011111001100001001011011
72.348,1110011001101001011100001110101110001000111010010100000000101100100011100010011111001100001001011011
72.348,1110011001101001011100001110101110001000111010010100000000101100100011100010011111001100001001011011
72.348,1110011001101001011100001110101110001000111010010100000000101100100011100010011111001100001001011011
72.348,1110011001101001011100001110101110001000111010010100000000101100100011100010011111001100001001011011
72.348,1110011001101001011100001110101110001000111010010100000000101100100011100010011111001100001001011011
72.348,1110011001101001011100001110101110001000111010010100000000101100100011100010011111001100001001011011
72.348,1110011001101001011100001110101110001000111010010100000000101100100011100010011111001100001001011011
72.348,1110011001101001011100001110101110001000111010010100000000101100100011100010011111001100001001011011
72.348,1110011001101001011100001110101110001000111010010100000000101100100011100010011111001100001001011011
